(77,'Intel Core i7 - 6700 - 3.40GHz'),
(78,'Intel Core i7 - 6700 - 3.40GHz'),
(79,'Intel Core i7 870 - 2.93GHz'),
(80,'Intel Core2 4400 – 2.00GHz'),
(81,'Intel Core2 Duo E4500 - 2.20GHz'),
(82,'Intel Core2 Duo E4500 - 2.20GHz'),
(83,'Intel Core2 Duo E4600 - 2.40GHz'),
(84,'Intel Core2 Duo E6550 - 2.33GHz'),
(85,'Intel Core2 Duo E6550 - 2.33GHz'),
(86,'Intel Core2 Duo E6750 - 2.66GHz'),
(87,'Intel Core2 Duo E7200 - 2.53GHz'),
(88,'Intel Core2 Duo E7400 - 2.80GHz'),
(89,'Intel Core2 Duo E7400 - 2.80GHz'),
(90,'Intel Core2 Duo E7400 - 2.80GHz'),
(91,'Intel Core2 Duo E7400 - 2.80GHz'),
(92,'Intel Core2 Duo E7400 - 2.80GHz'),
(93,'Intel Core2 Duo E7500 - 2.93GHz'),
(94,'Intel Core2 Duo E7500 - 2.93GHz'),
(95,'Intel Core2 Duo E7500 - 2.93GHz'),
(96,'Intel Core2 Duo E7500 - 2.93GHz'),
(97,'Intel Core2 Duo E7500 - 2.93GHz'),
(98,'Intel Core2 Duo E7500 - 2.93GHz'),
(99,'Intel Core2 Duo E7500 - 2.93GHz'),
(100,'Intel Core2 Duo E7500 - 2.93GHz'),
(101,'Intel Core2 Duo E7500 - 2.93GHz'),
(102,'Intel Core2 Duo E7500 - 2.93GHz'),
(103,'Intel Core2 Duo E7500 - 2.93GHz'),
(104,'Intel Core2 Duo E7500 - 2.93GHz'),
(105,'Intel Core2 Duo E7500 - 2.93GHz'),
(106,'Intel Core2 Duo E7500 - 2.93GHz'),
(107,'Intel Core2 Duo E7500 - 2.93GHz'),
(108,'Intel Core2 Duo E7500 - 2.93GHz'),
(109,'Intel Core2 Duo E7500 - 2.93GHz'),
(110,'Intel Core2 Duo E7500 - 2.93GHz'),
(111,'Intel Core2 Duo E7500 - 2.93GHz'),
(112,'Intel Core2 Duo E7500 - 2.93GHz'),
(113,'Intel Core2 Duo E7500 - 2.93GHz'),
(114,'Intel Core2 Duo E7500 - 2.93GHz'),
(115,'Intel Core2 Duo E7500 - 2.93GHz'),
(116,'Intel Core2 Duo E7500 - 2.93GHz'),
(117,'Intel Core2 Duo E7500 - 2.93GHz'),
(118,'Intel Core2 Duo E7500 - 2.93GHz'),
(119,'Intel Core2 Duo E7500 - 2.93GHz'),
(120,'Intel Core2 Duo E7500 - 2.93GHz'),
(121,'Intel Core2 Duo E7500 - 2.93GHz'),
(122,'Intel Core2 Duo E7500 - 2.93GHz'),
(123,'Intel Core2 Duo E7500 - 2.93GHz'),
(124,'Intel Core2 Duo E7500 - 2.93GHz'),
(125,'Intel Core2 Duo E7500 - 2.93GHz'),
(126,'Intel Core2 Duo E7500 - 2.93GHz'),
(127,'Intel Core2 Duo E7500 - 2.93GHz'),
(128,'Intel Core2 Duo E7500 - 2.93GHz'),
(129,'Intel Core2 Duo E7500 - 2.93GHz'),
(130,'Intel Core2 Duo E7500 - 2.93GHz'),
(131,'Intel Core2 Duo E7500 - 2.93GHz'),
(132,'Intel Core2 Duo E7500 - 2.93GHz'),
(133,'Intel Core2 Duo E7500 - 2.93GHz'),
(134,'Intel Core2 Duo E7500 - 2.93GHz'),
(135,'Intel Core2 Duo E7500 - 2.93GHz'),
(136,'Intel Core2 Duo E7500 - 2.93GHz'),
(137,'Intel Core2 Duo E7500 - 2.93GHz'),
(138,'Intel Core2 Duo E7500 - 2.93GHz'),
(139,'Intel Core2 Duo E7500 - 2.93GHz'),
(140,'Intel Core2 Duo E7500 - 2.93GHz'),
(141,'Intel Core2 Duo E7500 - 2.93GHz'),
(142,'Intel Core2 Duo E7500 - 2.93GHz'),
(143,'Intel Core2 Duo E7500 - 2.93GHz'),
(144,'Intel Core2 Duo E7500 - 2.93GHz'),
(145,'Intel Core2 Duo E7500 - 2.93GHz'),
(146,'Intel Core2 Duo E7500 - 2.93GHz'),
(147,'Intel Core2 Duo E7500 - 2.93GHz'),
(148,'Intel Core2 Duo E7500 - 2.93GHz'),
(149,'Intel Core2 Duo E7500 - 2.93GHz'),
(150,'Intel Core2 Duo E7500 - 2.93GHz'),
(151,'Intel Core2 Duo E7500 - 2.93GHz'),
(152,'Intel Core2 Duo E7500 - 2.93GHz'),
(153,'Intel Core2 Duo E7500 – 2.93GHz'),
(154,'Intel Core2 Duo E8400 - 3.00GHz'),
(155,'Intel Core2 Duo E8400 - 3.00GHz'),
(156,'Intel Core2 Duo E8400 - 3.00GHz'),
(157,'Intel Core2 Duo E8400 - 3.00GHz'),
(158,'Intel Core2 Duo T5450 - 1.66GHz'),
(159,'Intel Core2 Quad Q8200 - 2.33GHz'),
(160,'Intel Core2 Quad Q8200 - 2.33GHz'),
(161,'Intel Core2 Quad Q8200 - 2.33GHz'),
(162,'Intel Core2 Quad Q8200 - 2.33GHz'),
(163,'Intel Core2 Quad Q8200 - 2.33GHz'),
(164,'Intel Core2 Quad Q8200 - 2.33GHz'),
(165,'Intel Core2 Quad Q8200 - 2.33GHz'),
(166,'Intel Core2 Quad Q8200 - 2.33GHz'),
(167,'Intel Core2 Quad Q8200 - 2.33GHz'),
(168,'Intel Core2 Quad Q8200 - 2.33GHz'),
(169,'Intel Core2 Quad Q8200 - 2.33GHz'),
(170,'Intel Core2 Quad Q8200 - 2.33GHz'),
(171,'Intel Core2 Quad Q8200 - 2.33GHz'),
(172,'Intel Core2 Quad Q8200 - 2.33GHz'),
(173,'Intel Core2 Quad Q8200 - 2.33GHz'),
(174,'Intel Core2 Quad Q8200 - 2.33GHz'),
(175,'Intel Core2 Quad Q8200 - 2.33GHz'),
(176,'Intel Core2 Quad Q8300 - 2.50GHz'),
(177,'Intel Core2 Quad Q8300 - 2.50GHz'),
(178,'Intel Core i7 9xx Nehalem Class Core i7'),
(179,'Intel Pentium4 - 3.00GHz'),
(180,'Intel Pentium4 - 3.00GHz'),
(181,'Intel Pentium4 - 3.20GHz'),
(182,'Intel Pentium G2030 - 3.00GHz'),
(183,'Intel Pentium G2030 - 3.00GHz'),
(184,'Intel Pentium G4400 - 3.30GHz'),
(185,'Intel Pentium G4400 - 3.30GHz'),
(186,'Intel Pentium G4400 - 3.30GHz'),
(187,'Intel Pentium G4400 - 3.30GHz'),
(188,'Intel Pentium G4400 - 3.30GHz'),
(189,'Intel Pentium G4400 - 3.30GHz'),
(190,'Intel Pentium G4400 - 3.30GHz'),
(191,'Intel Pentium G4400 - 3.30GHz'),
(192,'Intel Pentium G4400 - 3.30GHz'),
(193,'Intel Pentium G4400 - 3.30GHz'),
(194,'Intel Pentium G4400 - 3.30GHz'),
(195,'Intel Pentium G4400 - 3.30GHz'),
(196,'Intel Pentium G4400 - 3.30GHz'),
(197,'Intel Pentium G4400 - 3.30GHz'),
(198,'Intel Pentium G4400 - 3.30GHz'),
(199,'Intel Pentium G4400 - 3.30GHz'),
(200,'Intel Pentium G4400 - 3.30GHz'),
(201,'Intel Pentium G4400 - 3.30GHz'),
(202,'Intel Pentium G4400 - 3.30GHz'),
(203,'Intel Pentium G4400 - 3.30GHz'),
(204,'Intel Pentium G4400 - 3.30GHz'),
(205,'Intel Pentium G4400 - 3.30GHz'),
(206,'Intel Pentium G4400 - 3.30GHz'),
(207,'Intel Pentium G4400 - 3.30GHz'),
(208,'Intel Pentium G4400 - 3.30GHz'),
(209,'Intel Pentium G4400 - 3.30GHz'),
(210,'Intel Pentium G4400 - 3.30GHz'),
(211,'Intel Pentium G4400 - 3.30GHz'),
(212,'Intel Pentium G4400 - 3.30GHz'),
(213,'Intel Pentium G4400 - 3.30GHz'),
(214,'Intel Pentium G4400 - 3.30GHz'),
(215,'Intel Pentium G4400 - 3.30GHz'),
(216,'Intel Pentium G4400 - 3.30GHz'),
(217,'Intel Pentium G4400 - 3.30GHz'),
(218,'Intel Pentium G4400 - 3.30GHz'),
(219,'Intel Pentium G4400 - 3.30GHz'),
(220,'Intel Pentium G4400 - 3.30GHz'),
(221,'Intel Pentium G4400 - 3.30GHz'),
(222,'Intel Pentium G4400 - 3.30GHz'),
(223,'Intel Pentium G4400 - 3.30GHz'),
(224,'Intel Pentium G4400 - 3.30GHz'),
(225,'Intel Pentium G4400 - 3.30GHz'),
(226,'Intel Pentium G4400 - 3.30GHz'),
(227,'Intel Pentium G4400 - 3.30GHz'),
(228,'Intel Pentium G4400 - 3.30GHz'),
(229,'Intel Pentium G4400 - 3.30GHz'),
(230,'Intel Pentium G4400 - 3.30GHz'),
(231,'Intel Pentium G4400 - 3.30GHz'),
(232,'Intel Pentium G4400 - 3.30GHz'),
(233,'Intel Pentium G4400 - 3.30GHz'),
(234,'Intel Pentium G4400 - 3.30GHz'),
(235,'Intel Pentium G4400 - 3.30GHz'),
(236,'Intel Pentium G4400 - 3.30GHz'),
(237,'Intel Pentium G4400 - 3.30GHz'),
(238,'Intel Pentium G4400 - 3.30GHz'),
(239,'Intel Pentium G4400 - 3.30GHz'),
(240,'Intel Pentium G4400 - 3.30GHz'),
(241,'Intel Pentium G4400 - 3.30GHz'),
(242,'Intel Pentium G4400 - 3.30GHz'),
(243,'Intel Pentium G4400 - 3.30GHz'),
(244,'Intel Pentium G4400 - 3.30GHz'),
(245,'Intel Pentium G4400 - 3.30GHz'),
(246,'Intel Pentium G4400 - 3.30GHz'),
(247,'Intel Pentium G620 - 2.60GHz'),
(248,'Intel Pentium G630 - 2.70GHz'),
(249,'Intel Pentium G630 - 2.70GHz'),
(250,'Intel Pentium G640 - 2.80GHz'),
(251,'Intel Pentium G640 - 2.80GHz'),
(252,'Intel Pentium G640 - 2.80GHz'),
(253,'Intel Pentium G640 - 2.80GHz'),
(254,'Intel Pentium G640 - 2.80GHz'),
(255,'Intel Pentium G640 - 2.80GHz'),
(256,'Intel Pentium G640 - 2.80GHz'),
(257,'Intel Pentium G640 - 2.80GHz'),
(258,'Intel Pentium G640 - 2.80GHz'),
(259,'Intel Pentium G640 - 2.80GHz'),
(260,'Intel Pentium G640 - 2.80GHz'),
(261,'Intel Pentium G640 - 2.80GHz'),
(262,'Intel Pentium G640 - 2.80GHz'),
(263,'Intel Pentium G640 - 2.80GHz'),
(264,'Intel Pentium G640 - 2.80GHz'),
(265,'Intel Pentium G640 - 2.80GHz'),
(266,'Intel Pentium G640 - 2.80GHz'),
(267,'Intel Pentium G640 - 2.80GHz'),
(268,'Intel Pentium G640 - 2.80GHz'),
(269,'Intel Pentium G640 - 2.80GHz'),
(270,'Intel Pentium G850 - 2.90GHz'),
(271,'Intel PentiumDual E2160 - 1.80GHz'),
(272,'Intel PentiumDual E2160 - 1.80GHz'),
(273,'Intel PentiumDual E2180 - 2.00GHz'),
(274,'Intel PentiumDual E2180 - 2.00GHz'),
(275,'Intel PentiumDual E2180 - 2.00GHz'),
(276,'Intel PentiumDual E2200 - 2.20GHz'),
(277,'Intel PentiumDual E2200 - 2.20GHz'),
(278,'Intel PentiumDual E2200 - 2.20GHz'),
(279,'Intel PentiumDual E2200 - 2.20GHz'),
(280,'Intel PentiumDual E2200 - 2.20GHz'),
(281,'Intel PentiumDual E2200 - 2.20GHz'),
(282,'Intel PentiumDual E2200 - 2.20GHz'),
(283,'Intel Celeron 2.66GHz'),
(284,'Intel Celeron 430 - 1.80GHz'),
(285,'Intel Celeron 723 - 1.20GHz'),
(286,'Intel Celeron E3300 - 2.50GHz'),
(287,'Intel Celeron E3300 - 2.50GHz'),
(288,'Intel Celeron E3400 - 2.60GHz'),
(289,'Intel Celeron E3400 - 2.60GHz'),
(290,'Intel Celeron G1610 - 2.60GHz'),
(291,'Intel Celeron G1610 - 2.60GHz'),
(292,'Intel Xeon 5150 - 2.66GHz'),
(293,'Intel Xeon E5649 - 2.53GHz'),
(294,'Intel Xeon W3503 - 2.40GHz'),
(295,'Intel Xeon W3503 - 2.40GHz'),
(296,'Intel Xeon W3503 - 2.40GHz'),
(297,'Intel Xeon W3503 - 2.40GHz'),
(298,'Intel Xeon W3503 - 2.40GHz'),
(299,'Intel Xeon X3220 - 2.40GHz'),
(300,'Intel Xeon X5680 - 3.33GHz'),
(301,'Intel Pentium Dual - Core E5200 - 2.50GHz'),
(302,'Intel Pentium Dual - Core E5300 - 2.60GHz'),
(303,'Intel Pentium Dual - Core E5300 - 2.60GHz'),
(304,'Intel Pentium Dual - Core E5300 - 2.60GHz'),
(305,'Intel Pentium Dual - Core E5300 - 2.60GHz'),
(306,'Intel Pentium Dual - Core E5700 - 3.00GHz'),
(307,'Intel Pentium Dual - Core E5700 - 3.00GHz'),
(308,'AMD 1.6'),
(309,'AMD 2 XP DUAL'),
(310,'AMD 350'),
(311,'AMD 450'),
(312,'AMD 586 133'),
(313,'AMD 64 X2 DUAL CORE 4000 + 2.11 GHz'),
(314,'AMD 686 200'),
(315,'AMD 686 266'),
(316,'AMD 686 333'),
(317,'AMD 686 MX'),
(318,'AMD 750'),
(319,'AMD 900 MHz'),
(320,'AMD 9850 QUAD-CORE 2.50GHz'),
(321,'AMD A10 7860K 3.60GHz'),
(322,'AMD A10-7860K Radeon R7'),
(323,'AMD A10-7860K Radeon R7'),
(324,'AMD A10-7860K Radeon R7'),
(325,'AMD A10-7860K Radeon R7'),
(326,'AMD A10-7860K Radeon R7'),
(327,'AMD A10-7860K Radeon R7'),
(328,'AMD A10-7860K Radeon R7'),
(329,'AMD A10-7860K Radeon R7'),
(330,'AMD A10-7860K Radeon R7'),
(331,'AMD A10-7860K Radeon R7'),
(332,'AMD A10-7860K Radeon R7'),
(333,'AMD A10-7860K Radeon R7'),
(334,'AMD A10-7860K Radeon R7'),
(335,'AMD A10-7860K Radeon R7'),
(336,'AMD A10-7860K Radeon R7'),
(337,'AMD A10-7860K Radeon R7'),
(338,'AMD A10-7860K Radeon R7'),
(339,'AMD A10-7860K Radeon R7'),
(340,'AMD A10-7860K Radeon R7'),
(341,'AMD A10-7860K Radeon R7'),
(342,'AMD A10-7860K Radeon R7'),
(343,'AMD A10-7860K Radeon R7'),
(344,'AMD A10-7860K Radeon R7'),
(345,'AMD A10-7860K Radeon R7'),
(346,'AMD A10-7860K Radeon R7'),
(347,'AMD A10-7860K Radeon R7'),
(348,'AMD A10-7860K Radeon R7'),
(349,'AMD A10-7860K Radeon R7'),
(350,'AMD A10-7860K Radeon R7'),
(351,'AMD A10-7860K Radeon R7'),
(352,'AMD A10-7860K Radeon R7'),
(353,'AMD A10-7860K Radeon R7'),
(354,'AMD A10-7860K Radeon R7'),
(355,'AMD A10-7860K Radeon R7'),
(356,'AMD A10-7860K Radeon R7'),
(357,'AMD A10-7860K Radeon R7'),
(358,'AMD A10-7860K Radeon R7'),
(359,'AMD A10-7860K Radeon R7'),
(360,'AMD A10-7860K Radeon R7'),
(361,'AMD A10-7860K Radeon R7'),
(362,'AMD A10-7860K Radeon R7'),
(363,'AMD A10-7860K Radeon R7'),
(364,'AMD A10-7860K Radeon R7'),
(365,'AMD A10-7860K Radeon R7'),
(366,'AMD A10-7860K Radeon R7'),
(367,'AMD A10-7860K Radeon R7'),
(368,'AMD A10-7860K Radeon R7'),
(369,'AMD A10-7860K Radeon R7'),
(370,'AMD A10-7860K Radeon R7'),
(371,'AMD A10-7860K Radeon R7'),
(372,'AMD A10-7860K Radeon R7'),
(373,'AMD A10-7860K Radeon R7'),
(374,'AMD A10-7860K Radeon R7'),
(375,'AMD A10-7860K Radeon R7'),
(376,'AMD A10-7860K Radeon R7'),
(377,'AMD A10-7860K Radeon R7'),
(378,'AMD A10-7860K Radeon R7'),
(379,'AMD A10-7860K Radeon R7'),
(380,'AMD A10-7860K Radeon R7'),
(381,'AMD A10-7860K Radeon R7'),
(382,'AMD A10-7860K Radeon R7'),
(383,'AMD A10-7860K Radeon R7'),
(384,'AMD A10-7860K Radeon R7'),
(385,'AMD A10-7860K Radeon R7'),
(386,'AMD A10-7860K Radeon R7'),
(387,'AMD A10-7860K Radeon R7'),
(388,'AMD A10-7860K Radeon R7'),
(389,'AMD A10-7860K Radeon R7'),
(390,'AMD A10-7860K Radeon R7'),
(391,'AMD A10-7860K Radeon R7 12 Compute Cores 4C+8G '),
(392,'AMD A10-7860K Radeon R7 12 Compute Cores 4C+8G '),
(393,'AMD A4-3400 APU with Radeon HD Graphics '),
(394,'AMD A4-4000 APU with Radeon HD Graphics '),
(395,'AMD ATHLON 1.49 GHz'),
(396,'AMD ATHLON 2200'),
(397,'AMD ATHLON 64 3.500'),
(398,'AMD ATHLON 64 X2 DUAL 5200'),
(399,'AMD ATHLON 64X2 DUAL 2.31GHz'),
(400,'AMD ATHLON 900 MGZ'),
(401,'AMD ATHLON DUAL CORE 4050 2.11GHz'),
(402,'AMD ATHLON II X2 250 3.0GHz'),
(403,'AMD ATHLON IIX2 3.40 GHz'),
(404,'AMD ATHLON X2 5000 DUAL CORE'),
(405,'AMD ATHLON X2 DUAL CORE 3250 1.50 GHz'),
(406,'AMD Athlon 64 X2 Dual Core Processor 4000+ '),
(407,'AMD Athlon 64 X2 Dual Core Processor 4000+ '),
(408,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(409,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(410,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(411,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(412,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(413,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(414,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(415,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(416,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(417,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(418,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(419,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(420,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(421,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(422,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(423,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(424,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(425,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(426,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(427,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(428,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(429,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(430,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(431,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(432,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(433,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(434,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(435,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(436,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(437,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(438,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(439,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(440,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(441,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(442,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(443,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(444,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(445,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(446,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(447,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(448,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(449,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(450,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(451,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(452,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(453,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(454,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(455,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(456,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(457,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(458,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(459,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(460,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(461,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(462,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(463,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(464,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(465,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(466,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(467,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(468,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(469,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(470,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(471,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(472,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(473,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(474,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(475,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(476,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(477,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(478,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(479,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(480,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(481,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(482,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(483,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(484,'AMD Athlon 64 X2 Dual Core Processor 4400+ '),
(485,'AMD Athlon 64 X2 Dual Core Processor 4400+ '),
(486,'AMD Athlon 64 X2 Dual Core Processor 4400+ '),
(487,'AMD Athlon 64 X2 Dual Core Processor 4400+ '),
(488,'AMD Athlon 64 X2 Dual Core Processor 5000+ '),
(489,'AMD Athlon 64 X2 Dual Core Processor 5000+ '),
(490,'AMD Athlon 64 X2 Dual Core Processor 5000+ '),
(491,'AMD Athlon 64 X2 Dual Core Processor 5200+ '),
(492,'AMD Athlon 64 X2 Dual Core Processor 5200+ '),
(493,'AMD Athlon 64 X2 Dual Core Processor 5200+ '),
(494,'AMD Athlon 64 X2 Dual Core Processor 5200+ '),
(495,'AMD Athlon 64 X2 Dual Core Processor 5200+ '),
(496,'AMD Athlon 64 X2 Dual Core Processor 6000+ '),
(497,'AMD Athlon 64 X2 Dual Core Processor 6000+ '),
(498,'AMD Athlon 64 X2 Dual Core Processor 6000+ '),
(499,'AMD Athlon 64 X2 Dual Core Processor 6000+ '),
(500,'AMD Athlon 64 X2 Dual Core Processor 6000+ '),
(501,'AMD Athlon 64 X2 Dual Core Processor 6000+ '),
(502,'AMD Athlon II X2 240 Processor '),
(503,'AMD Athlon II X2 240 Processor '),
(504,'AMD Athlon II X2 240 Processor '),
(505,'AMD Athlon II X2 240 Processor '),
(506,'AMD Athlon II X2 250 Processor '),
(507,'AMD Athlon II X2 250 Processor '),
(508,'AMD Athlon II X2 250 Processor '),
(509,'AMD Athlon II X2 250 Processor '),
(510,'AMD Athlon II X2 250 Processor '),
(511,'AMD Athlon II X2 250 Processor '),
